Tasks_number,Proc_number,Time_work
10,1,1.69529
30,1,3.45085
50,1,5.20208
70,1,6.53415
90,1,7.57366
110,1,9.47569
130,1,10.336
150,1,10.932
170,1,11.731
190,1,12.8751
210,1,15.3572
230,1,17.5333
250,1,17.6943
270,1,18.6248
290,1,20.5153
310,1,21.235
330,1,28.8652
350,1,28.6004
370,1,30.4074
390,1,27.8965
410,1,28.6812
430,1,30.3505
450,1,30.7647
470,1,32.6932
490,1,34.4947
10,2,0.620676
30,2,1.85274
50,2,3.14859
70,2,4.46305
90,2,5.75199
110,2,7.16892
130,2,8.85424
150,2,11.2777
170,2,12.409
190,2,13.1289
210,2,14.499
230,2,15.6463
250,2,17.1609
270,2,18.3996
290,2,19.625
310,2,21.082
330,2,23.0189
350,2,24.6619
370,2,27.78
390,2,27.8961
410,2,29.5383
430,2,30.287
450,2,31.0655
470,2,33.4716
490,2,33.9159
10,3,0.626776
30,3,1.91325
50,3,3.17096
70,3,4.51548
90,3,5.80943
110,3,7.1709
130,3,8.54562
150,3,9.99493
170,3,11.4091
190,3,13.8683
210,3,14.5411
230,3,15.6193
250,3,17.0861
270,3,19.0097
290,3,20.6955
310,3,22.1058
330,3,22.3578
350,3,23.9509
370,3,25.7758
390,3,28.074
410,3,31.1073
430,3,31.351
450,3,32.0683
470,3,33.2916
490,3,34.1479
10,4,0.630712
30,4,1.87793
50,4,3.22762
70,4,4.53479
90,4,5.83594
110,4,7.38349
130,4,9.49382
150,4,10.0128
170,4,11.2924
190,4,12.8287
210,4,14.194
230,4,15.6884
250,4,16.9914
270,4,19.2568
290,4,19.9582
310,4,21.4558
330,4,22.7479
350,4,24.1601
370,4,26.1555
390,4,27.3758
410,4,28.8286
430,4,30.1439
450,4,33.731
470,4,34.9705
490,4,35.1209
10,5,0.640173
30,5,1.89878
50,5,3.21465
70,5,4.63493
90,5,6.03851
110,5,7.31567
130,5,8.73097
150,5,10.0567
170,5,11.4505
190,5,12.8284
210,5,14.3229
230,5,16.0668
250,5,17.9734
270,5,18.6896
290,5,19.9837
310,5,21.4091
330,5,22.8659
350,5,25.0879
370,5,25.7842
390,5,27.6284
410,5,30.8226
430,5,32.6716
450,5,31.6338
470,5,34.8848
490,5,36.9381
10,6,0.659461
30,6,1.96334
50,6,3.49438
70,6,4.72459
90,6,5.92399
110,6,7.36012
130,6,8.71065
150,6,10.5552
170,6,11.4579
190,6,14.4453
210,6,14.3279
230,6,15.9015
250,6,17.1975
270,6,19.0269
290,6,26.9368
310,6,24.9756
330,6,23.3759
350,6,24.3674
370,6,25.9664
390,6,28.2233
410,6,29.0639
430,6,30.4239
450,6,32.3205
470,6,33.1585
490,6,35.0299
10,7,0.644186
30,7,1.96348
50,7,3.94656
70,7,5.00999
90,7,7.00535
110,7,7.79713
130,7,9.15557
150,7,10.5928
170,7,11.9832
190,7,13.2205
210,7,14.4918
230,7,16.1425
250,7,17.4041
270,7,19.0823
290,7,20.3947
310,7,21.7463
330,7,22.9758
350,7,25.4361
370,7,26.1185
390,7,27.479
410,7,29.2071
430,7,31.5598
450,7,32.1114
470,7,33.3242
490,7,36.1421
10,8,0.650545
30,8,1.93682
50,8,3.27587
70,8,4.78641
90,8,5.98633
110,8,7.44347
130,8,8.77669
150,8,10.4242
170,8,12.1449
190,8,14.5535
210,8,17.3629
230,8,16.5722
250,8,17.7264
270,8,19.2506
290,8,20.7982
310,8,23.3822
330,8,24.6674
350,8,24.5342
370,8,26.0426
390,8,28.7422
410,8,29.4342
430,8,31.0048
450,8,32.4254
470,8,34.5446
490,8,35.3888
10,9,0.65439
30,9,1.95128
50,9,3.29583
70,9,4.82188
90,9,6.00664
110,9,7.45692
130,9,9.42267
150,9,10.9146
170,9,11.6175
190,9,13.3332
210,9,14.6166
230,9,17.0728
250,9,18.5353
270,9,21.2882
290,9,21.1545
310,9,21.95
330,9,23.6888
350,9,25.5186
370,9,30.4838
390,9,27.9655
410,9,30.2835
430,9,32.2928
450,9,32.468
470,9,34.0136
490,9,36.3282
10,10,0.661917
30,10,1.96132
50,10,3.37903
70,10,4.84984
90,10,6.13235
110,10,7.51122
130,10,8.94945
150,10,10.3462
170,10,11.7778
190,10,13.2875
210,10,15.3822
230,10,16.6868
250,10,17.5063
270,10,19.9154
290,10,22.3526
310,10,23.2434
330,10,26.2482
350,10,25.4094
370,10,26.2775
390,10,28.7778
410,10,29.6587
430,10,31.019
450,10,32.6107
470,10,34.823
490,10,35.4335
10,11,0.664863
30,11,1.9754
50,11,3.33721
70,11,4.73922
90,11,6.09564
110,11,7.52976
130,11,9.14845
150,11,10.7412
170,11,11.7873
190,11,13.4766
210,11,14.9474
230,11,16.259
250,11,17.604
270,11,20.4323
290,11,20.7092
310,11,23.2337
330,11,25.2729
350,11,25.5715
370,11,28.0147
390,11,28.1989
410,11,29.7227
430,11,32.6725
450,11,32.7067
470,11,34.1139
490,11,36.293
10,12,0.665574
30,12,1.98951
50,12,3.36514
70,12,4.84448
90,12,6.19998
110,12,7.56128
130,12,9.12793
150,12,10.4436
170,12,11.8345
190,12,13.3226
210,12,14.7947
230,12,19.1272
250,12,17.8821
270,12,19.3402
290,12,21.0028
310,12,22.4665
330,12,24.1316
350,12,26.7891
370,12,27.9175
390,12,29.9776
410,12,30.6647
430,12,31.324
450,12,32.7169
470,12,39.1842
490,12,37.1666
10,13,0.687346
30,13,2.06122
50,13,3.55346
70,13,4.96151
90,13,6.67178
110,13,7.62675
130,13,10.305
150,13,10.4987
170,13,12.008
190,13,13.4923
210,13,14.9226
230,13,16.446
250,13,17.8711
270,13,20.2476
290,13,20.821
310,13,22.489
330,13,23.8402
350,13,26.3635
370,13,29.1831
390,13,29.9668
410,13,30.4973
430,13,32.499
450,13,32.9214
470,13,34.4289
490,13,36.3636
10,14,0.674817
30,14,2.01514
50,14,3.40193
70,14,4.81339
90,14,6.21226
110,14,7.68165
130,14,9.36246
150,14,10.6586
170,14,12.1752
190,14,13.5079
210,14,17.9718
230,14,16.7527
250,14,17.9548
270,14,19.5327
290,14,26.166
310,14,32.0511
330,14,45.5369
350,14,27.9256
370,14,31.2456
390,14,30.446
410,14,30.9113
430,14,33.3361
450,14,33.0909
470,14,34.6541
490,14,37.2508
10,15,0.679562
30,15,2.02349
50,15,3.59278
70,15,4.8527
90,15,6.22983
110,15,7.75991
130,15,9.16698
150,15,10.5817
170,15,11.973
190,15,13.5723
210,15,16.2394
230,15,16.9007
250,15,18.0182
270,15,19.7034
290,15,21.1461
310,15,23.4798
330,15,23.9505
350,15,25.4783
370,15,27.2049
390,15,31.7916
410,15,32.3778
430,15,32.5901
450,15,34.1627
470,15,34.8746
490,15,36.4014
10,16,0.687388
30,16,2.03655
50,16,3.47533
70,16,4.86385
90,16,6.26464
110,16,8.6545
130,16,9.20788
150,16,10.6703
170,16,12.0408
190,16,13.8882
210,16,15.1557
230,16,16.7252
250,16,18.4916
270,16,19.8272
290,16,21.1982
310,16,22.674
330,16,24.083
350,16,27.0195
370,16,27.3458
390,16,29.0039
410,16,34.3717
430,16,33.3432
450,16,34.0036
470,16,35.9831
490,16,36.6486
10,17,0.689118
30,17,2.06924
50,17,3.47719
70,17,4.90071
90,17,6.30803
110,17,7.77587
130,17,10.0493
150,17,10.9685
170,17,13.3112
190,17,13.8475
210,17,15.3015
230,17,16.7276
250,17,18.2146
270,17,19.8213
290,17,23.1965
310,17,24.5775
330,17,24.8947
350,17,26.7522
370,17,29.876
390,17,29.6014
410,17,31.6564
430,17,34.8233
450,17,34.1291
470,17,35.4907
490,17,38.0042
10,18,0.694087
30,18,2.06572
50,18,3.48657
70,18,5.09749
90,18,6.31935
110,18,7.86058
130,18,9.28434
150,18,10.9866
170,18,12.1711
190,18,13.8992
210,18,15.3304
230,18,16.7666
250,18,18.685
270,18,19.953
290,18,21.349
310,18,22.9713
330,18,27.061
350,18,26.3019
370,18,27.6388
390,18,34.906
410,18,34.8394
430,18,36.5149
450,18,37.4104
470,18,35.8569
490,18,37.3258
10,19,0.69723
30,19,2.0751
50,19,3.59157
70,19,6.3057
90,19,6.6959
110,19,9.393
130,19,9.32378
150,19,10.8309
170,19,12.225
190,19,13.8532
210,19,15.4124
230,19,16.8812
250,19,21.4218
270,19,20.1325
290,19,21.6033
310,19,23.0727
330,19,25.0676
350,19,26.0991
370,19,28.2972
390,19,29.2783
410,19,31.8291
430,19,33.6554
450,19,36.1654
470,19,37.1569
490,19,37.544
